id,전기요금
32550,1290.600664
32551,1290.447904
32552,1289.961554
32553,1281.091682
32554,1289.073838
32555,1289.612967
32556,1289.126618
32557,1280.256745
32558,1288.238902
32559,1290.482198
32560,1289.995849
32561,1281.125976
32562,1289.108132
32563,1289.647262
32564,1289.160912
32565,1280.291039
32566,1288.273196
32567,1289.71888
32568,1289.23253
32569,1280.362657
32570,1288.344814
32571,1289.769093
32572,1289.282743
32573,1280.412871
32574,1288.395027
32575,1316.042026
32576,1315.555676
32577,1306.685804
32578,1314.66796
32579,1320.728574
32580,1320.895571
32581,1312.025698
32582,1320.007854
32583,1321.38192
32584,1324.696767
32585,1315.826895
32586,1323.809051
32587,1318.328481
32588,1317.842131
32589,1308.972258
32590,1316.954415
32591,1320.478465
32592,1316.190919
32593,1307.321046
32594,1315.303203
32595,1315.739266
32596,1315.252916
32597,1306.383044
32598,1314.3652
32599,1318.701898
32600,1318.215549
32601,1309.345676
32602,1317.327832
32603,1318.701898
32604,1318.215549
32605,1309.345676
32606,1317.327832
32607,1321.748213
32608,1321.261863
32609,1312.391991
32610,1320.374147
32611,1322.878432
32612,1326.193279
32613,1317.323406
32614,1325.305562
32615,1329.595094
32616,1329.108744
32617,1320.238872
32618,1328.221028
32619,1321.502425
32620,1321.016075
32621,1312.146203
32622,1320.128359
32623,1321.502425
32624,1317.214879
32625,1308.345006
32626,1316.327163
32627,1318.567613
32628,1318.081263
32629,1309.211391
32630,1317.193547
32631,1291.931112
32632,1295.245959
32633,1286.376086
32634,1294.358243
32635,1295.732309
32636,1290.791416
32637,1281.921543
32638,1289.9037
32639,1291.936548
32640,1288.331464
32641,1279.461592
32642,1285.281658
32643,1286.693906
32644,1288.369646
32645,1279.499774
32646,1285.31984
32647,1285.167081
32648,1286.842821
32649,1277.972948
32650,1283.793015
32651,1284.332144
32652,1286.007884
32653,1277.138012
32654,1282.958078
32655,1285.167081
32656,1286.842821
32657,1277.972948
32658,1283.793015
32659,1284.332144
32660,1286.007884
32661,1277.138012
32662,1282.958078
32663,1284.403762
32664,1286.079502
32665,1277.20963
32666,1283.029696
32667,1284.453975
32668,1286.129716
32669,1277.259843
32670,1283.07991
32671,1310.726908
32672,1312.402649
32673,1303.532776
32674,1309.352842
32675,1315.413456
32676,1317.742543
32677,1308.87267
32678,1314.692737
32679,1316.066803
32680,1321.543739
32681,1312.673867
32682,1318.493933
32683,1313.013363
32684,1314.689103
32685,1305.819231
32686,1311.639297
32687,1315.163347
32688,1313.037891
32689,1304.168019
32690,1309.988085
32691,1310.424148
32692,1312.099889
32693,1303.230016
32694,1309.050082
32695,1313.38678
32696,1315.062521
32697,1306.192648
32698,1312.012715
32699,1313.38678
32700,1315.062521
32701,1306.192648
32702,1312.012715
32703,1316.433095
32704,1318.108835
32705,1309.238963
32706,1315.059029
32707,1317.563314
32708,1323.040251
32709,1314.170378
32710,1319.990445
32711,1324.279976
32712,1325.955717
32713,1317.085844
32714,1322.905911
32715,1316.187307
32716,1317.863047
32717,1308.993175
32718,1314.813241
32719,1316.187307
32720,1314.061851
32721,1305.191978
32722,1311.012045
32723,1313.252495
32724,1314.928236
32725,1306.058363
32726,1311.878429
32727,1286.615994
32728,1292.092931
32729,1283.223059
32730,1289.043125
32731,1290.417191
32732,1287.638388
32733,1278.768516
32734,1284.588582
32735,1286.655724
32736,1286.966401
32737,1278.096529
32738,1283.916595
32739,1285.328843
32740,1287.004583
32741,1278.134711
32742,1283.954777
32743,1283.802017
32744,1285.477758
32745,1276.607885
32746,1282.427951
32747,1283.802017
32748,1285.477758
32749,1276.607885
32750,1282.427951
32751,1283.802017
32752,1285.477758
32753,1276.607885
32754,1282.427951
32755,1283.802017
32756,1285.477758
32757,1276.607885
32758,1282.427951
32759,1283.873635
32760,1285.549376
32761,1276.679503
32762,1282.49957
32763,1283.923849
32764,1285.599589
32765,1276.729717
32766,1282.549783
32767,1309.361845
32768,1311.037585
32769,1302.167713
32770,1307.987779
32771,1314.048393
32772,1316.37748
32773,1307.507607
32774,1313.327674
32775,1314.701739
32776,1320.178676
32777,1311.308804
32778,1317.12887
32779,1311.6483
32780,1313.32404
32781,1304.454167
32782,1310.274234
32783,1313.798284
32784,1311.672828
32785,1302.802955
32786,1308.623022
32787,1309.059085
32788,1310.734825
32789,1301.864953
32790,1307.685019
32791,1312.021717
32792,1313.697458
32793,1304.827585
32794,1310.647651
32795,1312.021717
32796,1313.697458
32797,1304.827585
32798,1310.647651
32799,1315.068032
32800,1316.743772
32801,1307.8739
32802,1313.693966
32803,1316.198251
32804,1321.675188
32805,1312.805315
32806,1318.625382
32807,1322.914913
32808,1324.590653
32809,1315.720781
32810,1321.540847
32811,1314.822244
32812,1316.497984
32813,1307.628112
32814,1313.448178
32815,1314.822244
32816,1312.696788
32817,1303.826915
32818,1309.646982
32819,1311.887432
32820,1313.563172
32821,1304.6933
32822,1310.513366
32823,1285.250931
32824,1290.727868
32825,1281.857995
32826,1287.678062
32827,1289.052128
32828,1286.273325
32829,1277.403452
32830,1283.223519
32831,1285.290661
32832,1289.411905
32833,1280.542032
32834,1288.524188
32835,1289.936436
32836,1289.450087
32837,1280.580214
32838,1288.562371
32839,1288.409611
32840,1287.923261
32841,1279.053388
32842,1287.035545
32843,1288.409611
32844,1287.923261
32845,1279.053388
32846,1287.035545
32847,1288.409611
32848,1287.923261
32849,1279.053388
32850,1287.035545
32851,1288.409611
32852,1287.923261
32853,1279.053388
32854,1287.035545
32855,1288.481229
32856,1287.994879
32857,1279.125007
32858,1287.107163
32859,1288.531442
32860,1288.045093
32861,1279.17522
32862,1287.157376
32863,1313.969438
32864,1313.483089
32865,1304.613216
32866,1312.595373
32867,1318.655986
32868,1318.169637
32869,1309.299764
32870,1317.28192
32871,1318.655986
32872,1318.169637
32873,1309.299764
32874,1317.28192
32875,1311.80135
32876,1311.315
32877,1302.445128
32878,1310.427284
32879,1313.951334
32880,1313.464985
32881,1304.595112
32882,1312.577269
32883,1313.013332
32884,1312.526982
32885,1303.65711
32886,1311.639266
32887,1315.975964
32888,1315.489614
32889,1306.619742
32890,1314.601898
32891,1315.975964
32892,1315.489614
32893,1306.619742
32894,1314.601898
32895,1319.022279
32896,1318.535929
32897,1309.666056
32898,1317.648213
32899,1320.152498
32900,1319.666148
32901,1310.796276
32902,1318.778432
32903,1323.067963
32904,1322.581614
32905,1313.711741
32906,1321.693898
32907,1314.975294
32908,1314.488945
32909,1305.619072
32910,1313.601228
32911,1314.975294
32912,1314.488945
32913,1305.619072
32914,1313.601228
32915,1315.841679
32916,1315.355329
32917,1306.485457
32918,1314.467613
32919,1289.205178
32920,1288.718828
32921,1279.848956
32922,1287.831112
32923,1289.205178
32924,1288.718828
32925,1279.848956
32926,1287.831112
32927,1289.898254
32928,1289.914687
32929,1281.044815
32930,1289.026971
32931,1290.439219
32932,1289.952869
32933,1281.082997
32934,1289.065153
32935,1288.912393
32936,1288.426044
32937,1279.556171
32938,1287.538327
32939,1288.912393
32940,1288.426044
32941,1279.556171
32942,1287.538327
32943,1288.912393
32944,1288.426044
32945,1279.556171
32946,1287.538327
32947,1288.912393
32948,1288.426044
32949,1279.556171
32950,1287.538327
32951,1288.984011
32952,1288.497662
32953,1279.627789
32954,1287.609946
32955,1289.034225
32956,1288.547875
32957,1279.678003
32958,1287.660159
32959,1314.472221
32960,1313.985871
32961,1305.115999
32962,1313.098155
32963,1319.158769
32964,1319.325766
32965,1310.455893
32966,1318.438049
32967,1319.812115
32968,1323.126962
32969,1314.25709
32970,1322.239246
32971,1316.758676
32972,1316.272326
32973,1307.402453
32974,1315.38461
32975,1318.90866
32976,1314.621114
32977,1305.751241
32978,1313.733398
32979,1314.169461
32980,1313.683111
32981,1304.813239
32982,1312.795395
32983,1317.132093
32984,1316.645744
32985,1307.775871
32986,1315.758027
32987,1317.132093
32988,1316.645744
32989,1307.775871
32990,1315.758027
32991,1320.178408
32992,1319.692058
32993,1310.822186
32994,1318.804342
32995,1321.308627
32996,1324.623474
32997,1315.753601
32998,1323.735758
32999,1328.025289
33000,1327.538939
33001,1318.669067
33002,1326.651223
33003,1319.93262
33004,1319.44627
33005,1310.576398
33006,1318.558554
33007,1319.93262
33008,1315.645074
33009,1306.775201
33010,1314.757358
33011,1316.997808
33012,1316.511458
33013,1307.641586
33014,1315.623742
33015,1290.361307
33016,1293.676154
33017,1284.806281
33018,1292.788438
33019,1294.162504
33020,1289.221611
33021,1280.351738
33022,1288.333895
33023,1290.401037
33024,1289.914687
33025,1281.044815
33026,1289.026971
33027,1290.439219
33028,1289.952869
33029,1281.082997
33030,1289.065153
33031,1288.912393
33032,1288.426044
33033,1279.556171
33034,1287.538327
33035,1288.912393
33036,1288.426044
33037,1279.556171
33038,1287.538327
33039,1288.912393
33040,1288.426044
33041,1279.556171
33042,1287.538327
33043,1288.912393
33044,1288.426044
33045,1279.556171
33046,1287.538327
33047,1288.984011
33048,1288.497662
33049,1279.627789
33050,1287.609946
33051,1289.034225
33052,1288.547875
33053,1279.678003
33054,1287.660159
33055,1314.472221
33056,1313.985871
33057,1305.115999
33058,1313.098155
33059,1319.158769
33060,1319.325766
33061,1310.455893
33062,1318.438049
33063,1319.812115
33064,1323.126962
33065,1314.25709
33066,1322.239246
33067,1316.758676
33068,1316.272326
33069,1307.402453
33070,1315.38461
33071,1318.90866
33072,1314.621114
33073,1305.751241
33074,1313.733398
33075,1314.169461
33076,1313.683111
33077,1304.813239
33078,1312.795395
33079,1317.132093
33080,1316.645744
33081,1307.775871
33082,1315.758027
33083,1317.132093
33084,1316.645744
33085,1307.775871
33086,1315.758027
33087,1320.178408
33088,1319.692058
33089,1310.822186
33090,1318.804342
33091,1321.308627
33092,1324.623474
33093,1315.753601
33094,1323.735758
33095,1328.025289
33096,1327.538939
33097,1318.669067
33098,1326.651223
33099,1319.93262
33100,1319.44627
33101,1310.576398
33102,1318.558554
33103,1319.93262
33104,1315.645074
33105,1306.775201
33106,1314.757358
33107,1316.997808
33108,1316.511458
33109,1307.641586
33110,1315.623742
33111,1290.361307
33112,1293.676154
33113,1284.806281
33114,1292.788438
33115,1294.162504
33116,1289.221611
33117,1280.351738
33118,1288.333895
33119,1290.401037
33120,1290.040432
33121,1281.170559
33122,1289.152716
33123,1290.564964
33124,1290.078614
33125,1281.208741
33126,1289.190898
33127,1289.038138
33128,1288.551788
33129,1279.681916
33130,1287.664072
33131,1289.038138
33132,1288.551788
33133,1279.681916
33134,1287.664072
33135,1289.072432
33136,1288.586082
33137,1279.71621
33138,1287.698366
33139,1289.072432
33140,1288.586082
33141,1279.71621
33142,1287.698366
33143,1289.14405
33144,1288.657701
33145,1279.787828
33146,1287.769984
33147,1289.194264
33148,1288.707914
33149,1279.838041
33150,1287.820198
33151,1314.63226
33152,1314.14591
33153,1305.276038
33154,1313.258194
33155,1319.318808
33156,1319.485805
33157,1310.615932
33158,1318.598088
33159,1319.972154
33160,1323.287001
33161,1314.417129
33162,1322.399285
33163,1316.918715
33164,1316.432365
33165,1307.562492
33166,1315.544649
33167,1319.068699
33168,1314.781153
33169,1305.91128
33170,1313.893437
33171,1314.3295
33172,1313.84315
33173,1304.973278
33174,1312.955434
33175,1317.292132
33176,1316.805782
33177,1307.93591
33178,1315.918066
33179,1317.292132
33180,1316.805782
33181,1307.93591
33182,1315.918066
33183,1320.338447
33184,1319.852097
33185,1310.982224
33186,1318.964381
33187,1321.468666
33188,1324.783513
33189,1315.91364
33190,1323.895796
33191,1328.185328
33192,1327.698978
33193,1318.829106
33194,1326.811262
33195,1320.092659
33196,1319.606309
33197,1310.736437
33198,1318.718593
33199,1320.092659
33200,1315.805113
33201,1306.93524
33202,1314.917396
33203,1317.157847
33204,1316.671497
33205,1307.801625
33206,1315.783781
33207,1290.521346
33208,1293.836193
33209,1284.96632
33210,1292.948477
33211,1294.322542
33212,1289.38165
33213,1280.511777
33214,1288.493934
33215,1290.526782
33216,1290.085135
33217,1281.215262
33218,1289.197419
33219,1290.609667
33220,1290.123317
33221,1281.253444
33222,1289.235601
33223,1289.082841
33224,1288.596491
33225,1279.726619
33226,1287.708775
33227,1289.082841
33228,1288.596491
33229,1279.726619
33230,1287.708775
33231,1289.117135
33232,1288.630785
33233,1279.760913
33234,1287.743069
33235,1289.117135
33236,1288.630785
33237,1279.760913
33238,1287.743069
33239,1289.188753
33240,1288.702403
33241,1279.832531
33242,1287.814687
33243,1289.238966
33244,1288.752617
33245,1279.882744
33246,1287.864901
33247,1314.676963
33248,1314.190613
33249,1305.32074
33250,1313.302897
33251,1319.36351
33252,1319.530507
33253,1310.660635
33254,1318.642791
33255,1320.016857
33256,1323.331704
33257,1314.461831
33258,1322.443988
33259,1316.963417
33260,1316.477068
33261,1307.607195
33262,1315.589351
33263,1319.113402
33264,1314.825856
33265,1305.955983
33266,1313.938139
33267,1314.374203
33268,1313.887853
33269,1305.01798
33270,1313.000137
33271,1317.336835
33272,1316.850485
33273,1307.980613
33274,1315.962769
33275,1317.336835
33276,1316.850485
33277,1307.980613
33278,1315.962769
33279,1320.38315
33280,1319.8968
33281,1311.026927
33282,1319.009084
33283,1321.513369
33284,1324.828215
33285,1315.958343
33286,1323.940499
33287,1328.230031
33288,1327.743681
33289,1318.873809
33290,1326.855965
33291,1320.137362
33292,1319.651012
33293,1310.781139
33294,1318.763296
33295,1320.137362
33296,1315.849815
33297,1306.979943
33298,1314.962099
33299,1317.20255
33300,1316.7162
33301,1307.846327
33302,1315.828484
33303,1290.566049
33304,1293.880896
33305,1285.011023
33306,1292.993179
33307,1294.367245
33308,1289.426353
33309,1280.55648
33310,1288.538636
33311,1290.571484
33312,1289.11124
33313,1280.241367
33314,1288.223524
33315,1289.635772
33316,1289.149422
33317,1280.279549
33318,1288.261706
33319,1288.108946
33320,1287.622596
33321,1278.752724
33322,1286.73488
33323,1288.108946
33324,1287.622596
33325,1278.752724
33326,1286.73488
33327,1288.108946
33328,1287.622596
33329,1278.752724
33330,1286.73488
33331,1288.108946
33332,1287.622596
33333,1278.752724
33334,1286.73488
33335,1288.180564
33336,1287.694214
33337,1278.824342
33338,1286.806498
33339,1288.230777
33340,1287.744428
33341,1278.874555
33342,1286.856712
33343,1313.668774
33344,1313.182424
33345,1304.312551
33346,1312.294708
33347,1318.355321
33348,1318.522318
33349,1309.652446
33350,1317.634602
33351,1319.008668
33352,1322.323515
33353,1313.453642
33354,1321.435799
33355,1315.955228
33356,1315.468879
33357,1306.599006
33358,1314.581162
33359,1318.105213
33360,1313.817667
33361,1304.947794
33362,1312.92995
33363,1313.366014
33364,1312.879664
33365,1304.009791
33366,1311.991948
33367,1316.328646
33368,1315.842296
33369,1306.972424
33370,1314.95458
33371,1316.328646
33372,1315.842296
33373,1306.972424
33374,1314.95458
33375,1319.37496
33376,1318.888611
33377,1310.018738
33378,1318.000895
33379,1320.50518
33380,1323.820026
33381,1314.950154
33382,1322.93231
33383,1327.221842
33384,1326.735492
33385,1317.86562
33386,1325.847776
33387,1319.129173
33388,1318.642823
33389,1309.77295
33390,1317.755107
33391,1319.129173
33392,1314.841626
33393,1305.971754
33394,1313.95391
33395,1316.194361
33396,1315.708011
33397,1306.838138
33398,1314.820295
33399,1289.55786
33400,1292.872707
33401,1284.002834
33402,1291.98499
33403,1293.359056
33404,1288.418164
33405,1279.548291
33406,1287.530447
33407,1289.597589
33408,1289.11124
33409,1280.241367
33410,1288.223524
33411,1289.635772
33412,1289.149422
33413,1280.279549
33414,1288.261706
33415,1288.108946
33416,1287.622596
33417,1278.752724
33418,1286.73488
33419,1288.108946
33420,1287.622596
33421,1278.752724
33422,1286.73488
33423,1288.108946
33424,1287.622596
33425,1278.752724
33426,1286.73488
33427,1288.108946
33428,1287.622596
33429,1278.752724
33430,1286.73488
33431,1288.180564
33432,1287.694214
33433,1278.824342
33434,1286.806498
33435,1288.230777
33436,1287.744428
33437,1278.874555
33438,1286.856712
33439,1313.668774
33440,1313.182424
33441,1304.312551
33442,1312.294708
33443,1318.355321
33444,1317.868972
33445,1308.999099
33446,1316.981256
33447,1318.355321
33448,1317.868972
33449,1308.999099
33450,1316.981256
33451,1311.500685
33452,1311.014336
33453,1302.144463
33454,1310.126619
33455,1313.65067
33456,1313.16432
33457,1304.294447
33458,1312.276604
33459,1312.712667
33460,1312.226317
33461,1303.356445
33462,1311.338601
33463,1315.675299
33464,1315.18895
33465,1306.319077
33466,1314.301233
33467,1315.675299
33468,1315.18895
33469,1306.319077
33470,1314.301233
33471,1318.721614
33472,1318.235264
33473,1309.365392
33474,1317.347548
33475,1319.851833
33476,1319.365483
33477,1310.495611
33478,1318.477767
33479,1322.767299
33480,1322.280949
33481,1313.411076
33482,1321.393233
33483,1314.674629
33484,1314.18828
33485,1305.318407
33486,1313.300564
33487,1314.674629
33488,1314.18828
33489,1305.318407
33490,1313.300564
33491,1315.541014
33492,1315.054664
33493,1306.184792
33494,1314.166948
33495,1288.904513
33496,1288.418164
33497,1279.548291
33498,1287.530447
33499,1288.904513
33500,1288.418164
33501,1279.548291
33502,1287.530447
33503,1289.597589
33504,1288.832586
33505,1279.962714
33506,1287.94487
33507,1289.357118
33508,1288.870769
33509,1280.000896
33510,1287.983052
33511,1287.830293
33512,1287.343943
33513,1278.47407
33514,1286.456227
33515,1287.830293
33516,1287.343943
33517,1278.47407
33518,1286.456227
33519,1287.830293
33520,1287.343943
33521,1278.47407
33522,1286.456227
33523,1287.830293
33524,1287.343943
33525,1278.47407
33526,1286.456227
33527,1287.901911
33528,1287.415561
33529,1278.545688
33530,1286.527845
33531,1287.952124
33532,1287.465774
33533,1278.595902
33534,1286.578058
33535,1313.39012
33536,1312.903771
33537,1304.033898
33538,1312.016054
33539,1318.076668
33540,1318.243665
33541,1309.373792
33542,1317.355949
33543,1318.730015
33544,1322.044861
33545,1313.174989
33546,1321.157145
33547,1315.676575
33548,1315.190225
33549,1306.320353
33550,1314.302509
33551,1317.826559
33552,1313.539013
33553,1304.669141
33554,1312.651297
33555,1313.08736
33556,1312.601011
33557,1303.731138
33558,1311.713294
33559,1316.049992
33560,1315.563643
33561,1306.69377
33562,1314.675927
33563,1316.049992
33564,1315.563643
33565,1306.69377
33566,1314.675927
33567,1319.096307
33568,1318.609957
33569,1309.740085
33570,1317.722241
33571,1320.226526
33572,1323.541373
33573,1314.6715
33574,1322.653657
33575,1326.943188
33576,1326.456839
33577,1317.586966
33578,1325.569123
33579,1318.850519
33580,1318.36417
33581,1309.494297
33582,1317.476453
33583,1318.850519
33584,1314.562973
33585,1305.6931
33586,1313.675257
33587,1315.915707
33588,1315.429358
33589,1306.559485
33590,1314.541641
33591,1289.279206
33592,1292.594053
33593,1283.724181
33594,1291.706337
33595,1293.080403
33596,1288.13951
33597,1279.269638
33598,1287.251794
33599,1289.318936
33600,1289.335369
33601,1280.465496
33602,1288.447653
33603,1289.859901
33604,1289.373551
33605,1280.503678
33606,1288.485835
33607,1288.333075
33608,1287.846725
33609,1278.976853
33610,1286.959009
33611,1288.333075
33612,1287.846725
33613,1278.976853
33614,1286.959009
33615,1288.333075
33616,1287.846725
33617,1278.976853
